date	place	confirmed	deaths	recovered	suspected	serious
2020-02-02	Chongqing	300	2			23
2020-02-02	England	2	0			
2020-02-02	Finland	1	0			
2020-02-02	France	6	0			2
2020-02-02	Fujian province	179	0			13
2020-02-02	Gansu province	51	0			4
2020-02-02	Germany	10	0			
2020-02-02	Guangdong province	683	0			57
2020-02-02	Guangxi Region	127	0			5
2020-02-02	Guizhou province	46	0			6
2020-02-02	Hainan province	71	1			10
2020-02-02	Hebei province	113	1			12
2020-02-02	Heilongjiang province	118	2			15
2020-02-02	Henan province	566	2			30
2020-02-02	Hong Kong	14	0			
2020-02-02	Hubei province  (including Wuhan)	11177	350			1223
2020-02-02	Hunan province	521	0			58
2020-02-02	India	2	0			
2020-02-02	Inner Mongolia	34	0			1
2020-02-02	Italy	2	0			
2020-02-02	Japan	20	0			
2020-02-02	Jiangsu province	271	0			2
2020-02-02	Jiangxi province	391	0			34
2020-02-02	Jilin province	31	0			4
2020-02-02	Liaoning province	70	0			5
2020-02-02	Macau	8	0			
2020-02-02	Malaysia	8	0			
2020-02-02	Nepal	1	0			
2020-02-02	Ningxia Region	31	0			4
2020-02-02	Philippines	2	1			
2020-02-02	Qinghai province	13	0			1
2020-02-02	Russia	2	0			
2020-02-02	Shaanxi province	128	0			1
2020-02-02	Shandong province	246	0			16
2020-02-02	Shanghai	193	1			7
2020-02-02	Shanxi province	66	0			5
2020-02-02	Sichuan province	255	1			
2020-02-02	Singapore	18	0			
2020-02-02	South Korea	15	0			
2020-02-02	Spain	1	0			
2020-02-02	Sri Lanka	1	0	1		
2020-02-02	Sweden	1	0			
2020-02-02	Taiwan	10	0			
2020-02-02	Thailand	19	0	7		
2020-02-02	Tianjin	54	0			15
2020-02-02	Tibet	1	0			
2020-02-02	UAE	5	0			
2020-02-02	Undisclosed	17	0			
2020-02-02	United States	11	0			
2020-02-02	Vietnam	8	0	1		
2020-02-02	Xinjiang	24	0			6
2020-02-02	Yunnan province	105	0			7
2020-02-02	Zhejiang province	724	0			48
2020-02-03	Anhui province	480	0			
2020-02-03	Australia	12		2		
2020-02-03	Beijing	212	1			
2020-02-03	Cambodia	1	0			
2020-02-03	Canada	4	0			
2020-02-03	Chongqing	337	2			23
2020-02-03	England	2	0			
2020-02-03	Finland	1	0			
2020-02-03	France	6	0			1
2020-02-03	Fujian province	194	0			15
2020-02-03	Gansu province	55	0			7
2020-02-03	Germany	12	0			
2020-02-03	Guangdong province	797	0			61
2020-02-03	Guangxi Region	139	0			8
2020-02-03	Guizhou province	56	0			6
2020-02-03	Hainan province	79	1			10
2020-02-03	Hebei province	126	1			12
2020-02-03	Heilongjiang province	155	2			17
2020-02-03	Henan province	675	2			39
2020-02-03	Hong Kong	15	1			
2020-02-03	Hubei province  (including Wuhan)	13522	414			1567
2020-02-03	Hunan province	593	0			51
2020-02-03	India	3	0			
2020-02-03	Inner Mongolia	35	0			
2020-02-03	Italy	2	0			
2020-02-03	Japan	20	0			
2020-02-03	Jiangsu province	308	0			2
2020-02-03	Jiangxi province	476	0			37
2020-02-03	Jilin province	42	0			3
2020-02-03	Liaoning province	74	0			6
2020-02-03	Macau	9	0			
2020-02-03	Malaysia	8	0			
2020-02-03	Nepal	1	0			
2020-02-03	Ningxia Region	34	0			6
2020-02-03	Philippines	2	1			
2020-02-03	Qinghai province	15	0			1
2020-02-03	Russia	2	0			
2020-02-03	Shaanxi province	142	0			1
2020-02-03	Shandong province	270	0			20
2020-02-03	Shanghai	208	1			8
2020-02-03	Shanxi province	74	0			5
2020-02-03	Sichuan province	283	1			
2020-02-03	Singapore	18	0			
2020-02-03	South Korea	16	0			
2020-02-03	Spain	1	0			
2020-02-03	Sri Lanka	1	0	1		
2020-02-03	Sweden	1	0			
2020-02-03	Taiwan	10	0			
2020-02-03	Thailand	19	0	7		
2020-02-03	Tianjin	66	0			1
2020-02-03	Tibet	1	0			
2020-02-03	UAE	5	0			
2020-02-03	Undisclosed	18	0			
2020-02-03	United States	11	0			
2020-02-03	Vietnam	9	0	2		
2020-02-03	Xinjiang	29	0			8
2020-02-03	Yunnan province	114	0			7
2020-02-03	Zhejiang province	829	0			43
2020-02-04	Anhui	530				
2020-02-04	Australia	13				
2020-02-04	Beijing	228	1			
2020-02-04	Belgium	1				
2020-02-04	Cambodia	1				
2020-02-04	Canada	5				
2020-02-04	Chongqing	366	2			
2020-02-04	England	2				
2020-02-04	Finland	1				
2020-02-04	France	6				
2020-02-04	Fujian	194				
2020-02-04	Gansu	57				
2020-02-04	Germany	12				
2020-02-04	Guangdong	813				
2020-02-04	Guangxi	150				
2020-02-04	Guizhou	64				
2020-02-04	Hainan	80	1			
2020-02-04	Hebei	135	1			
2020-02-04	Heilongjiang	190	2			
2020-02-04	Henan	764	2			
2020-02-04	Hong Kong	18	1			
2020-02-04	Hubei	16	479			
2020-02-04	Hunan	661				
2020-02-04	India	3				
2020-02-04	Inner Mongolia	35				
2020-02-04	Italy	2				
2020-02-04	Japan	33				
2020-02-04	Jiangsu	341				
2020-02-04	Jiangxi	476				
2020-02-04	Jilin	54				
2020-02-04	Liaoning	81				
2020-02-04	Macau	10				
2020-02-04	Malaysia	10				
2020-02-04	Nepal	1				
2020-02-04	Ningxia	34				
2020-02-04	Philippines	2	1			
2020-02-04	Qinghai	17				
2020-02-04	Russia	2				
2020-02-04	Shaanxi	142				
2020-02-04	Shandong	298				
2020-02-04	Shanghai	233	1			
2020-02-04	Shanxi	81				
2020-02-04	Sichuan	302	1			
2020-02-04	Singapore	24				
2020-02-04	South Korea	18				
2020-02-04	Spain	1				
2020-02-04	Sri Lanka	1				
2020-02-04	Sweden	1				
2020-02-04	Taiwan	11				
2020-02-04	Thailand	25				
2020-02-04	Tianjin	67				
2020-02-04	Tibet	1				
2020-02-04	UAE	5				
2020-02-04	Undisclosed	206				
2020-02-04	United States	11				
2020-02-04	Vietnam	10				
2020-02-04	Xinjiang	29				
2020-02-04	Yunnan	122				
2020-02-04	Zhejiang	895				
2020-02-05	Anhui province	591	0			
2020-02-05	Australia	14	0	2		
2020-02-05	Beijing	274	1			
2020-02-05	Belgium	1	0			
2020-02-05	Cambodia	1	0			
2020-02-05	Canada	5	0			
2020-02-05	Chongqing	389	2			32
2020-02-05	England	2	0			
2020-02-05	Finland	1	0	1		
2020-02-05	France	6	0			1
2020-02-05	Fujian province	205	0			14
2020-02-05	Gansu province	62	0			7
2020-02-05	Germany	12	0			
2020-02-05	Guangdong province	944	0			83
2020-02-05	Guangxi Region	168	0			12
2020-02-05	Guizhou province	69	1			9
2020-02-05	Hainan province	105	1			14
2020-02-05	Hebei province	157	1			13
2020-02-05	Heilongjiang province	227	3			24
2020-02-05	Henan province	851	2			38
2020-02-05	Hong Kong	21	1			
2020-02-05	Hubei province  (including Wuhan)	19665	549			2328
2020-02-05	Hunan province	711	0			61
2020-02-05	India	3	0			
2020-02-05	Inner Mongolia	46	0			
2020-02-05	Italy	2	0			2
2020-02-05	Japan	45	0			
2020-02-05	Jiangsu province	373	0			3
2020-02-05	Jiangxi province	600	0			53
2020-02-05	Jilin province	59	0			3
2020-02-05	Liaoning province	89	0			7
2020-02-05	Macau	10	0			
2020-02-05	Malaysia	12	0			
2020-02-05	Nepal	1	0			
2020-02-05	Ningxia Region	40	0			3
2020-02-05	Philippines	3	1			
2020-02-05	Qinghai province	18	0			1
2020-02-05	Russia	2	0			
2020-02-05	Shaanxi province	173	0			1
2020-02-05	Shandong province	343	0			25
2020-02-05	Shanghai	254	1			8
2020-02-05	Shanxi province	90	0			7
2020-02-05	Sichuan province	322	1			
2020-02-05	Singapore	28	0	1		
2020-02-05	South Korea	23	0	1		
2020-02-05	Spain	1	0			
2020-02-05	Sri Lanka	1	0	1		
2020-02-05	Sweden	1	0			
2020-02-05	Taiwan	11	0			
2020-02-05	Thailand	25	0	9		1
2020-02-05	Tianjin	69	1			19
2020-02-05	Tibet	1	0			
2020-02-05	UAE	5	0			
2020-02-05	Undisclosed	5	0			
2020-02-05	United States	12	0	1		
2020-02-05	Vietnam	10	0	3		
2020-02-05	Xinjiang	36	0			8
2020-02-05	Yunnan province	128	0			13
2020-02-05	Zhejiang province	954	0			51
2020-02-06	Anhui province	665	0			
2020-02-06	Australia	15	0	3		
2020-02-06	Beijing	274	1			
2020-02-06	Belgium	1	0			
2020-02-06	Cambodia	1	0	1		
2020-02-06	Canada	7	0			
2020-02-06	Chongqing	411	2			29
2020-02-06	Finland	1	0	1		
2020-02-06	France	6	0			1
2020-02-06	Fujian province	215	0			12
2020-02-06	Gansu province	67	0			5
2020-02-06	Germany	13	0			
2020-02-06	Guangdong province	1018	1			85
2020-02-06	Guangxi Region	172	0			9
2020-02-06	Guizhou province	71	1			8
2020-02-06	Hainan province	114	2			15
2020-02-06	Hebei province	171	1			14
2020-02-06	Heilongjiang province	227	3			24
2020-02-06	Henan province	914	3			48
2020-02-06	Hong Kong	24	1			
2020-02-06	Hubei province  (including Wuhan)	22112	619			3161
2020-02-06	Hunan province	772	0			57
2020-02-06	India	3	0			
2020-02-06	Inner Mongolia	46	0			
2020-02-06	Italy	3	0			2
2020-02-06	Japan	86	0	4		
2020-02-06	Jiangsu province	408	0			4
2020-02-06	Jiangxi province	661	0			58
2020-02-06	Jilin province	65	1			3
2020-02-06	Liaoning province	94	0			7
2020-02-06	Macau	10	0			
2020-02-06	Malaysia	14	0	1		
2020-02-06	Nepal	1	0			
2020-02-06	Ningxia Region	40	0			3
2020-02-06	Philippines	3	1			
2020-02-06	Qinghai province	18	0			1
2020-02-06	Russia	2	0			
2020-02-06	Shaanxi province	173	0			1
2020-02-06	Shandong province	379	0			22
2020-02-06	Shanghai	269	1			10
2020-02-06	Shanxi province	96	0			6
2020-02-06	Sichuan province	345	1			
2020-02-06	Singapore	30	0	1		
2020-02-06	South Korea	24	0	1		
2020-02-06	Spain	1	0			
2020-02-06	Sri Lanka	1	0	1		
2020-02-06	Sweden	1	0			
2020-02-06	Taiwan	16	0	1		
2020-02-06	Thailand	25	0	9		1
2020-02-06	Tianjin	81	1			28
2020-02-06	Tibet	1	0			
2020-02-06	UAE	5	0			
2020-02-06	Undisclosed	99	1			
2020-02-06	United Kingdom	3	0			
2020-02-06	United States	12	0	1		
2020-02-06	Vietnam	12	0	3		
2020-02-06	Xinjiang	36	0			8
2020-02-06	Yunnan province	135	0			16
2020-02-06	Zhejiang province	1006	0			51
2020-02-07	Anhui province	665	0			
2020-02-07	Australia	15	0	5		
2020-02-07	Beijing	297	1			
2020-02-07	Belgium	1	0			
2020-02-07	Cambodia	1	0	1		
2020-02-07	Canada	7	0			
2020-02-07	Chongqing	415	2			29
2020-02-07	Finland	1	0	1		
2020-02-07	France	6	0			1
2020-02-07	Fujian province	224	0			11
2020-02-07	Gansu province	67	0			5
2020-02-07	Germany	14	0			
2020-02-07	Guangdong province	1034	1			85
2020-02-07	Guangxi Region	172	0			9
2020-02-07	Guizhou province	81	1			7
2020-02-07	Hainan province	115	2			15
2020-02-07	Hebei province	171	1			14
2020-02-07	Heilongjiang province	277	3			28
2020-02-07	Henan province	914	3			48
2020-02-07	Hong Kong	26	1			
2020-02-07	Hubei province  (including Wuhan)	24953	699			4188
2020-02-07	Hunan province	772	0			57
2020-02-07	India	3	0			
2020-02-07	Inner Mongolia	50	0			
2020-02-07	Italy	3	0			2
2020-02-07	Japan	89	0	4		
2020-02-07	Jiangsu province	408	0			4
2020-02-07	Jiangxi province	661	0			58
2020-02-07	Jilin province	65	1			3
2020-02-07	Liaoning province	95	0			7
2020-02-07	Macau	10	0			
2020-02-07	Malaysia	15	0	1		
2020-02-07	Nepal	1	0			
2020-02-07	Ningxia Region	43	0			1
2020-02-07	Philippines	3	1			
2020-02-07	Qinghai province	18	0			1
2020-02-07	Russia	2	0			
2020-02-07	Shaanxi province	184	0			1
2020-02-07	Shandong province	386	0			22
2020-02-07	Shanghai	277	1			10
2020-02-07	Shanxi province	96	0			6
2020-02-07	Sichuan province	345	1			
2020-02-07	Singapore	33	0	2		
2020-02-07	South Korea	24	0	1		
2020-02-07	Spain	1	0			
2020-02-07	Sri Lanka	1	0	1		
2020-02-07	Sweden	1	0			
2020-02-07	Taiwan	16	0	1		
2020-02-07	Thailand	25	0	9		1
2020-02-07	Tianjin	81	1			28
2020-02-07	Tibet	1	0			
2020-02-07	UAE	7	0			
2020-02-07	Undisclosed	498	5			
2020-02-07	United Kingdom	3	0			
2020-02-07	United States	12	0	3		
2020-02-07	Vietnam	12	0	3		
2020-02-07	Xinjiang	39	0			7
2020-02-07	Yunnan province	136	0			15
2020-02-07	Zhejiang province	1006	0			51
2020-02-10	Australia	15	0	5		
2020-02-10	Belgium	1	0			
2020-02-10	Cambodia	1	0	1		
2020-02-10	Canada	7	0			
2020-02-10	Finland	1	0	1		
2020-02-10	France	11	0			1
2020-02-10	Germany	14	0			
2020-02-10	Hong Kong	42	1	0		
2020-02-10	Hubei province  (including Wuhan)	31728	974			5046
2020-02-10	India	3	0			
2020-02-10	Italy	3	0			2
2020-02-10	Japan	161	0	4		
2020-02-10	Macau	10	0	1		
2020-02-10	Malaysia	18	0	1		
2020-02-10	Nepal	1	0			
2020-02-10	Other regions	10910	42			979
2020-02-10	Philippines	3	1	2		
2020-02-10	Russia	2	0			
2020-02-10	Singapore	45	0	7		
2020-02-10	South Korea	28	0	4		
2020-02-10	Spain	2	0			
2020-02-10	Sri Lanka	1	0	1		
2020-02-10	Sweden	1	0			
2020-02-10	Taiwan	18	0	1		
2020-02-10	Thailand	32	0	10		1
2020-02-10	UAE	8	0	1		1
2020-02-10	United Kingdom	8	0			
2020-02-10	United States	13	0	3		
2020-02-10	Vietnam	15	0	6		
2020-02-11	Australia	15	0	5		
2020-02-11	Belgium	1	0			
2020-02-11	Cambodia	1	0	1		
2020-02-11	Canada	7	0			
2020-02-11	Finland	1	0	1		
2020-02-11	France	11	0			1
2020-02-11	Germany	16	0			
2020-02-11	Hong Kong	49	1	0		
2020-02-11	Hubei province  (including Wuhan)	33366	1068			5724
2020-02-11	India	3	0			
2020-02-11	Italy	3	0			2
2020-02-11	Japan	163	0	4		
2020-02-11	Macau	10	0	1		
2020-02-11	Malaysia	18	0	1		
2020-02-11	Nepal	1	0			
2020-02-11	Other regions	10910	42			979
2020-02-11	Philippines	3	1	2		
2020-02-11	Russia	2	0			
2020-02-11	Singapore	47	0	9		
2020-02-11	South Korea	28	0	4		
2020-02-11	Spain	2	0			
2020-02-11	Sri Lanka	1	0	1		
2020-02-11	Sweden	1	0			
2020-02-11	Taiwan	18	0	1		
2020-02-11	Thailand	33	0	10		1
2020-02-11	UAE	8	0	1		1
2020-02-11	United Kingdom	8	0			
2020-02-11	United States	13	0	3		
2020-02-11	Vietnam	15	0	6		
