date	province/state	country/region	confirmed	deaths	recovered	updated
2020-01-28	Yunnan	Mainland China	44			2020-01-28 13:00:00
2020-01-28	Yunnan	Mainland China	44			2020-01-28 23:00:00
2020-01-28	Hainan	Mainland China	43	1		2020-01-28 23:00:00
2020-01-28	Hainan	Mainland China	40	1		2020-01-28 18:00:00
2020-01-28	Hainan	Mainland China	40	1		2020-01-28 13:00:00
2020-01-28	Heilongjiang	Mainland China	37	1		2020-01-28 23:00:00
2020-01-28	Liaoning	Mainland China	36			2020-01-28 23:00:00
2020-01-28	Liaoning	Mainland China	34			2020-01-28 18:00:00
2020-01-28	Liaoning	Mainland China	34			2020-01-28 13:00:00
2020-01-28	Hebei	Mainland China	33	1		2020-01-28 18:00:00
2020-01-28	Hebei	Mainland China	33	1		2020-01-28 13:00:00
2020-01-28	Heilongjiang	Mainland China	33	1		2020-01-28 18:00:00
2020-01-28	Heilongjiang	Mainland China	33	1		2020-01-28 13:00:00
2020-01-28	Shanxi	Mainland China	27			2020-01-28 18:00:00
2020-01-28	Shanxi	Mainland China	27			2020-01-28 23:00:00
2020-01-28	Tianjin	Mainland China	25			2020-01-28 23:00:00
2020-01-28	Gansu	Mainland China	24			2020-01-28 23:00:00
2020-01-28	Tianjin	Mainland China	24			2020-01-28 18:00:00
2020-01-28	Tianjin	Mainland China	24			2020-01-28 13:00:00
2020-01-28	Shanxi	Mainland China	20			2020-01-28 13:00:00
2020-01-28	Gansu	Mainland China	19			2020-01-28 18:00:00
2020-01-28	Gansu	Mainland China	19			2020-01-28 13:00:00
2020-01-28	Inner Mongolia	Mainland China	16			2020-01-28 23:00:00
2020-01-28	Inner Mongolia	Mainland China	15			2020-01-28 18:00:00
2020-01-28	Inner Mongolia	Mainland China	15			2020-01-28 13:00:00
2020-01-28		Thailand	14		5	2020-01-28 13:00:00
2020-01-28		Thailand	14		5	2020-01-28 23:00:00
2020-01-28		Thailand	14		5	2020-01-28 18:00:00
2020-01-28	Xinjiang	Mainland China	13			2020-01-28 23:00:00
2020-01-28	Ningxia	Mainland China	12			2020-01-28 23:00:00
2020-01-28	Ningxia	Mainland China	11			2020-01-28 18:00:00
2020-01-28	Ningxia	Mainland China	11			2020-01-28 13:00:00
2020-01-28	Xinjiang	Mainland China	10			2020-01-28 18:00:00
2020-01-28	Xinjiang	Mainland China	10			2020-01-28 13:00:00
2020-01-28	Guizhou	Mainland China	9			2020-01-28 23:00:00
2020-01-28	Guizhou	Mainland China	9			2020-01-28 18:00:00
2020-01-28	Guizhou	Mainland China	9			2020-01-28 13:00:00
2020-01-28	Jilin	Mainland China	9			2020-01-28 23:00:00
2020-01-28	Hong Kong	Hong Kong	8			2020-01-28 23:00:00
2020-01-28	Hong Kong	Hong Kong	8			2020-01-28 18:00:00
2020-01-28	Hong Kong	Hong Kong	8			2020-01-28 13:00:00
2020-01-28	Jilin	Mainland China	8			2020-01-28 18:00:00
2020-01-28	Jilin	Mainland China	8			2020-01-28 13:00:00
2020-01-28	Taiwan	Taiwan	8			2020-01-28 23:00:00
2020-01-28	Taiwan	Taiwan	8			2020-01-28 18:00:00
2020-01-28	Taiwan	Taiwan	8			2020-01-28 13:00:00
2020-01-28		Japan	7		1	2020-01-28 23:00:00
2020-01-28		Japan	7		1	2020-01-28 18:00:00
2020-01-28		Japan	7		1	2020-01-28 13:00:00
2020-01-28	Macau	Macau	7			2020-01-28 23:00:00
2020-01-28	Macau	Macau	7			2020-01-28 18:00:00
2020-01-28	Macau	Macau	7			2020-01-28 13:00:00
2020-01-28		Malaysia	7			2020-01-28 23:00:00
2020-01-28		Singapore	7			2020-01-28 13:00:00
2020-01-28		Singapore	7			2020-01-28 23:00:00
2020-01-28		Singapore	7			2020-01-28 18:00:00
2020-01-28	Qinghai	Mainland China	6			2020-01-28 23:00:00
2020-01-28	Qinghai	Mainland China	6			2020-01-28 18:00:00
2020-01-28	Qinghai	Mainland China	6			2020-01-28 13:00:00
2020-01-28	New South Wales	Australia	4			2020-01-28 13:00:00
2020-01-28	New South Wales	Australia	4			2020-01-28 23:00:00
2020-01-28	New South Wales	Australia	4			2020-01-28 18:00:00
2020-01-28		France	4			2020-01-28 23:00:00
2020-01-28		France	4			2020-01-28 18:00:00
2020-01-28	Bavaria	Germany	4			2020-01-28 23:00:00
2020-01-28	Bavaria	Germany	4			2020-01-28 18:00:00
2020-01-28		Malaysia	4			2020-01-28 13:00:00
2020-01-28		Malaysia	4			2020-01-28 18:00:00
2020-01-28		South Korea	4			2020-01-28 13:00:00
2020-01-28		South Korea	4			2020-01-28 23:00:00
2020-01-28		South Korea	4			2020-01-28 18:00:00
2020-01-28		France	3			2020-01-28 13:00:00
2020-01-28	Ontario	Canada	2			2020-01-28 13:00:00
2020-01-28	California	US	2			2020-01-28 23:00:00
2020-01-28	California	US	2			2020-01-28 18:00:00
2020-01-28	California	US	2			2020-01-28 13:00:00
2020-01-28		Vietnam	2			2020-01-28 13:00:00
2020-01-28		Vietnam	2			2020-01-28 23:00:00
2020-01-28		Vietnam	2			2020-01-28 18:00:00
2020-01-28	Victoria	Australia	1			2020-01-28 13:00:00
2020-01-28	Victoria	Australia	1			2020-01-28 23:00:00
2020-01-28	Victoria	Australia	1			2020-01-28 18:00:00
2020-01-28		Cambodia	1			2020-01-28 13:00:00
2020-01-28		Cambodia	1			2020-01-28 23:00:00
2020-01-28		Cambodia	1			2020-01-28 18:00:00
2020-01-28	British Columbia	Canada	1			2020-01-28 23:00:00
2020-01-28	British Columbia	Canada	1			2020-01-28 18:00:00
2020-01-28	Ontario	Canada	1			2020-01-28 23:00:00
2020-01-28	Ontario	Canada	1			2020-01-28 18:00:00
2020-01-28	Bavaria	Germany	1			2020-01-28 13:00:00
2020-01-28		Nepal	1			2020-01-28 13:00:00
2020-01-28		Nepal	1			2020-01-28 23:00:00
2020-01-28		Nepal	1			2020-01-28 18:00:00
2020-01-28		Sri Lanka	1			2020-01-28 13:00:00
2020-01-28		Sri Lanka	1			2020-01-28 23:00:00
2020-01-28		Sri Lanka	1			2020-01-28 18:00:00
2020-01-28	Arizona	US	1			2020-01-28 23:00:00
2020-01-28	Arizona	US	1			2020-01-28 18:00:00
2020-01-28	Arizona	US	1			2020-01-28 13:00:00
2020-01-28	Illinois	US	1			2020-01-28 23:00:00
2020-01-28	Illinois	US	1			2020-01-28 18:00:00
2020-01-28	Illinois	US	1			2020-01-28 13:00:00
2020-01-28	Washington	US	1			2020-01-28 18:00:00
2020-01-28	Washington	US	1			2020-01-28 13:00:00
2020-01-29	Hubei	Mainland China	3554	125	88	2020-01-29 14:30:00
2020-01-29	Zhejiang	Mainland China	296		3	2020-01-29 14:30:00
2020-01-29	Guangdong	Mainland China	277		5	2020-01-29 14:30:00
2020-01-29	Hunan	Mainland China	221			2020-01-29 14:30:00
2020-01-29	Henan	Mainland China	206	2	1	2020-01-29 14:30:00
2020-01-29	Anhui	Mainland China	152		2	2020-01-29 14:30:00
2020-01-29	Chongqing	Mainland China	147		1	2020-01-29 14:30:00
2020-01-29	Shandong	Mainland China	130		1	2020-01-29 14:30:00
2020-01-29	Beijing	Mainland China	111	1	4	2020-01-29 14:30:00
2020-01-29	Jiangxi	Mainland China	109		3	2020-01-29 14:30:00
2020-01-29	Sichuan	Mainland China	108	1	1	2020-01-29 14:30:00
2020-01-29	Jiangsu	Mainland China	99		1	2020-01-29 14:30:00
2020-01-29	Shanghai	Mainland China	96	1	5	2020-01-29 14:30:00
2020-01-29	Fujian	Mainland China	84			2020-01-29 14:30:00
2020-01-29	Guangxi	Mainland China	58		2	2020-01-29 14:30:00
2020-01-29	Shaanxi	Mainland China	56			2020-01-29 14:30:00
2020-01-29	Yunnan	Mainland China	55			2020-01-29 14:30:00
2020-01-29	Hebei	Mainland China	48	1		2020-01-29 14:30:00
2020-01-29	Hainan	Mainland China	43	1		2020-01-29 14:30:00
2020-01-29	Liaoning	Mainland China	39		1	2020-01-29 14:30:00
2020-01-29	Heilongjiang	Mainland China	38	1		2020-01-29 14:30:00
2020-01-29	Shanxi	Mainland China	27		1	2020-01-29 14:30:00
2020-01-29	Tianjin	Mainland China	27			2020-01-29 14:30:00
2020-01-29	Gansu	Mainland China	24			2020-01-29 14:30:00
2020-01-29	Inner Mongolia	Mainland China	16			2020-01-29 14:30:00
2020-01-29		Thailand	14		5	2020-01-29 14:30:00
2020-01-29	Xinjiang	Mainland China	13			2020-01-29 14:30:00
2020-01-29	Ningxia	Mainland China	12			2020-01-29 14:30:00
2020-01-29	Hong Kong	Hong Kong	10			2020-01-29 14:30:00
2020-01-29	Guizhou	Mainland China	9		1	2020-01-29 14:30:00
2020-01-29	Jilin	Mainland China	9			2020-01-29 14:30:00
2020-01-29	Taiwan	Taiwan	8			2020-01-29 14:30:00
2020-01-29		Japan	7		1	2020-01-29 14:30:00
2020-01-29	Macau	Macau	7			2020-01-29 14:30:00
2020-01-29		Malaysia	7			2020-01-29 14:30:00
2020-01-29		Singapore	7			2020-01-29 14:30:00
2020-01-29	Qinghai	Mainland China	6			2020-01-29 14:30:00
2020-01-29		France	5			2020-01-29 14:30:00
2020-01-29	New South Wales	Australia	4			2020-01-29 14:30:00
2020-01-29	Bavaria	Germany	4			2020-01-29 14:30:00
2020-01-29		South Korea	4			2020-01-29 14:30:00
2020-01-29		United Arab Emirates	4			2020-01-29 14:30:00
2020-01-29	California	US	2			2020-01-29 14:30:00
2020-01-29		Vietnam	2			2020-01-29 14:30:00
2020-01-29	Victoria	Australia	1			2020-01-29 14:30:00
2020-01-29		Cambodia	1			2020-01-29 14:30:00
2020-01-29	British Columbia	Canada	1			2020-01-29 14:30:00
2020-01-29	Ontario	Canada	1			2020-01-29 14:30:00
2020-01-29		Finland	1			2020-01-29 14:30:00
2020-01-29		Nepal	1			2020-01-29 14:30:00
2020-01-29		Sri Lanka	1			2020-01-29 14:30:00
2020-01-29	Arizona	US	1			2020-01-29 14:30:00
2020-01-29	Illinois	US	1			2020-01-29 14:30:00
2020-01-29	Washington	US	1			2020-01-29 14:30:00
2020-01-30	Hubei	Mainland China	5806	204	116	2020-01-30 21:30:00
2020-01-30	Zhejiang	Mainland China	537		9	2020-01-30 21:30:00
2020-01-30	Guangdong	Mainland China	393		11	2020-01-30 21:30:00
2020-01-30	Henan	Mainland China	352	2	3	2020-01-30 21:30:00
2020-01-30	Hunan	Mainland China	332		2	2020-01-30 21:30:00
2020-01-30	Jiangxi	Mainland China	240		7	2020-01-30 21:30:00
2020-01-30	Anhui	Mainland China	237		3	2020-01-30 21:30:00
2020-01-30	Chongqing	Mainland China	206		1	2020-01-30 21:30:00
2020-01-30	Shandong	Mainland China	178		2	2020-01-30 21:30:00
2020-01-30	Sichuan	Mainland China	177	1	1	2020-01-30 21:30:00
2020-01-30	Jiangsu	Mainland China	168		2	2020-01-30 21:30:00
2020-01-30	Shanghai	Mainland China	128	1	9	2020-01-30 21:30:00
2020-01-30	Beijing	Mainland China	121	1	5	2020-01-30 21:30:00
2020-01-30	Fujian	Mainland China	101			2020-01-30 21:30:00
2020-01-30	Guangxi	Mainland China	87		2	2020-01-30 21:30:00
2020-01-30	Shaanxi	Mainland China	87			2020-01-30 21:30:00
2020-01-30	Hebei	Mainland China	82	1		2020-01-30 21:30:00
2020-01-30	Yunnan	Mainland China	76			2020-01-30 21:30:00
2020-01-30	Heilongjiang	Mainland China	59	2		2020-01-30 21:30:00
2020-01-30	Hainan	Mainland China	50	1	1	2020-01-30 21:30:00
2020-01-30	Liaoning	Mainland China	45		1	2020-01-30 21:30:00
2020-01-30	Shanxi	Mainland China	39		1	2020-01-30 21:30:00
2020-01-30	Tianjin	Mainland China	32			2020-01-30 21:30:00
2020-01-30	Gansu	Mainland China	29			2020-01-30 21:30:00
2020-01-30	Ningxia	Mainland China	21		1	2020-01-30 21:30:00
2020-01-30	Inner Mongolia	Mainland China	20			2020-01-30 21:30:00
2020-01-30	Xinjiang	Mainland China	17			2020-01-30 21:30:00
2020-01-30	Guizhou	Mainland China	15		1	2020-01-30 21:30:00
2020-01-30	Jilin	Mainland China	14		1	2020-01-30 21:30:00
2020-01-30		Thailand	14		5	2020-01-30 21:30:00
2020-01-30	Hong Kong	Hong Kong	12			2020-01-30 21:30:00
2020-01-30		Japan	11		1	2020-01-30 21:30:00
2020-01-30		Singapore	10			2020-01-30 21:30:00
2020-01-30	Taiwan	Taiwan	9			2020-01-30 21:30:00
2020-01-30	Qinghai	Mainland China	8			2020-01-30 21:30:00
2020-01-30		Malaysia	8			2020-01-30 21:30:00
2020-01-30	Macau	Macau	7			2020-01-30 21:30:00
2020-01-30		South Korea	6			2020-01-30 21:30:00
2020-01-30		France	5			2020-01-30 21:30:00
2020-01-30	New South Wales	Australia	4		2	2020-01-30 21:30:00
2020-01-30	Bavaria	Germany	4			2020-01-30 21:30:00
2020-01-30		United Arab Emirates	4			2020-01-30 21:30:00
2020-01-30	Queensland	Australia	3			2020-01-30 21:30:00
2020-01-30	Victoria	Australia	2			2020-01-30 21:30:00
2020-01-30	Ontario	Canada	2			2020-01-30 21:30:00
2020-01-30		Italy	2			2020-01-30 21:30:00
2020-01-30	California	US	2			2020-01-30 21:30:00
2020-01-30	Illinois	US	2			2020-01-30 21:30:00
2020-01-30		Vietnam	2			2020-01-30 21:30:00
2020-01-30		Cambodia	1			2020-01-30 21:30:00
2020-01-30	British Columbia	Canada	1			2020-01-30 21:30:00
2020-01-30		Finland	1			2020-01-30 21:30:00
2020-01-30		India	1			2020-01-30 21:30:00
2020-01-30	Tibet	Mainland China	1			2020-01-30 21:30:00
2020-01-30		Nepal	1			2020-01-30 21:30:00
2020-01-30		Philippines	1			2020-01-30 21:30:00
2020-01-30		Sri Lanka	1			2020-01-30 21:30:00
2020-01-30	Arizona	US	1			2020-01-30 21:30:00
2020-01-30	Washington	US	1			2020-01-30 21:30:00
2020-01-31	Hubei	Mainland China	7153	249	169	2020-01-31 19:00:00
2020-01-31	Hubei	Mainland China	5806	204	141	2020-01-31 14:00:00
2020-01-31	Zhejiang	Mainland China	538		14	2020-01-31 14:00:00
2020-01-31	Zhejiang	Mainland China	537		14	2020-01-31 19:00:00
2020-01-31	Guangdong	Mainland China	436		10	2020-01-31 19:00:00
2020-01-31	Guangdong	Mainland China	436		11	2020-01-31 14:00:00
2020-01-31	Henan	Mainland China	352	2	3	2020-01-31 19:00:00
2020-01-31	Henan	Mainland China	352	2	3	2020-01-31 14:00:00
2020-01-31	Hunan	Mainland China	332		3	2020-01-31 19:00:00
2020-01-31	Hunan	Mainland China	332		2	2020-01-31 14:00:00
2020-01-31	Jiangxi	Mainland China	240		7	2020-01-31 19:00:00
2020-01-31	Jiangxi	Mainland China	240		7	2020-01-31 14:00:00
2020-01-31	Chongqing	Mainland China	238	1	1	2020-01-31 19:00:00
2020-01-31	Anhui	Mainland China	237		3	2020-01-31 19:00:00
2020-01-31	Anhui	Mainland China	237		3	2020-01-31 14:00:00
2020-01-31	Chongqing	Mainland China	211		1	2020-01-31 14:00:00
2020-01-31	Shandong	Mainland China	184		2	2020-01-31 19:00:00
2020-01-31	Shandong	Mainland China	184		2	2020-01-31 14:00:00
2020-01-31	Sichuan	Mainland China	177	1	1	2020-01-31 19:00:00
2020-01-31	Sichuan	Mainland China	177	1	1	2020-01-31 14:00:00
2020-01-31	Jiangsu	Mainland China	168		5	2020-01-31 19:00:00
2020-01-31	Jiangsu	Mainland China	168		5	2020-01-31 14:00:00
2020-01-31	Shanghai	Mainland China	153	1	9	2020-01-31 19:00:00
2020-01-31	Beijing	Mainland China	139	1	5	2020-01-31 19:00:00
2020-01-31	Beijing	Mainland China	139	1	5	2020-01-31 14:00:00
2020-01-31	Shanghai	Mainland China	135	1	9	2020-01-31 14:00:00
2020-01-31	Fujian	Mainland China	120			2020-01-31 19:00:00
2020-01-31	Fujian	Mainland China	120			2020-01-31 14:00:00
2020-01-31	Hebei	Mainland China	96	1		2020-01-31 19:00:00
2020-01-31	Guangxi	Mainland China	88		2	2020-01-31 19:00:00
2020-01-31	Guangxi	Mainland China	87		2	2020-01-31 14:00:00
2020-01-31	Shaanxi	Mainland China	87			2020-01-31 19:00:00
2020-01-31	Shaanxi	Mainland China	87			2020-01-31 14:00:00
2020-01-31	Yunnan	Mainland China	83		1	2020-01-31 19:00:00
2020-01-31	Yunnan	Mainland China	83		1	2020-01-31 14:00:00
2020-01-31	Hebei	Mainland China	82	1		2020-01-31 14:00:00
2020-01-31	Liaoning	Mainland China	60		1	2020-01-31 19:00:00
2020-01-31	Heilongjiang	Mainland China	59	2		2020-01-31 19:00:00
2020-01-31	Heilongjiang	Mainland China	59	2		2020-01-31 14:00:00
2020-01-31	Hainan	Mainland China	58	1	1	2020-01-31 19:00:00
2020-01-31	Hainan	Mainland China	52	1	1	2020-01-31 14:00:00
2020-01-31	Liaoning	Mainland China	48		1	2020-01-31 14:00:00
2020-01-31	Shanxi	Mainland China	47		1	2020-01-31 19:00:00
2020-01-31	Shanxi	Mainland China	39		1	2020-01-31 14:00:00
2020-01-31	Gansu	Mainland China	35			2020-01-31 19:00:00
2020-01-31	Tianjin	Mainland China	32			2020-01-31 19:00:00
2020-01-31	Tianjin	Mainland China	32			2020-01-31 14:00:00
2020-01-31	Gansu	Mainland China	29			2020-01-31 14:00:00
2020-01-31	Guizhou	Mainland China	29		2	2020-01-31 19:00:00
2020-01-31	Guizhou	Mainland China	29		2	2020-01-31 14:00:00
2020-01-31	Ningxia	Mainland China	21		1	2020-01-31 19:00:00
2020-01-31	Ningxia	Mainland China	21			2020-01-31 14:00:00
2020-01-31	Inner Mongolia	Mainland China	20			2020-01-31 19:00:00
2020-01-31	Inner Mongolia	Mainland China	20		1	2020-01-31 14:00:00
2020-01-31		Thailand	19		7	2020-01-31 19:00:00
2020-01-31		Thailand	19		5	2020-01-31 14:00:00
2020-01-31		Japan	17		1	2020-01-31 19:00:00
2020-01-31	Xinjiang	Mainland China	17			2020-01-31 19:00:00
2020-01-31	Xinjiang	Mainland China	17			2020-01-31 14:00:00
2020-01-31		Singapore	16			2020-01-31 19:00:00
2020-01-31		Japan	15		1	2020-01-31 14:00:00
2020-01-31	Jilin	Mainland China	14		1	2020-01-31 19:00:00
2020-01-31	Jilin	Mainland China	14		1	2020-01-31 14:00:00
2020-01-31	Hong Kong	Hong Kong	13			2020-01-31 19:00:00
2020-01-31		Singapore	13			2020-01-31 14:00:00
2020-01-31	Hong Kong	Hong Kong	12			2020-01-31 14:00:00
2020-01-31		South Korea	11			2020-01-31 19:00:00
2020-01-31		South Korea	11			2020-01-31 14:00:00
2020-01-31	Taiwan	Taiwan	10			2020-01-31 19:00:00
2020-01-31	Taiwan	Taiwan	10			2020-01-31 14:00:00
2020-01-31	Qinghai	Mainland China	8			2020-01-31 19:00:00
2020-01-31	Qinghai	Mainland China	8			2020-01-31 14:00:00
2020-01-31		Malaysia	8			2020-01-31 14:00:00
2020-01-31		Malaysia	8			2020-01-31 19:00:00
2020-01-31	Bavaria	Germany	7			2020-01-31 19:00:00
2020-01-31	Macau	Macau	7			2020-01-31 19:00:00
2020-01-31	Macau	Macau	7			2020-01-31 14:00:00
2020-01-31		France	6			2020-01-31 19:00:00
2020-01-31		France	5			2020-01-31 14:00:00
2020-01-31	Bavaria	Germany	5			2020-01-31 14:00:00
2020-01-31	New South Wales	Australia	4		2	2020-01-31 14:00:00
2020-01-31	New South Wales	Australia	4		2	2020-01-31 19:00:00
2020-01-31		United Arab Emirates	4			2020-01-31 14:00:00
2020-01-31		United Arab Emirates	4			2020-01-31 19:00:00
2020-01-31	Queensland	Australia	3			2020-01-31 19:00:00
2020-01-31	Victoria	Australia	3			2020-01-31 14:00:00
2020-01-31	California	US	3			2020-01-31 17:00:00
2020-01-31	California	US	3			2020-01-31 19:00:00
2020-01-31	Queensland	Australia	2			2020-01-31 14:00:00
2020-01-31	Victoria	Australia	2			2020-01-31 19:00:00
2020-01-31	Ontario	Canada	2			2020-01-31 14:00:00
2020-01-31	Ontario	Canada	2			2020-01-31 19:00:00
2020-01-31		Italy	2			2020-01-31 14:00:00
2020-01-31		Italy	2			2020-01-31 19:00:00
2020-01-31		Russia	2			2020-01-31 14:00:00
2020-01-31		Russia	2			2020-01-31 19:00:00
2020-01-31		UK	2			2020-01-31 19:00:00
2020-01-31		UK	2			2020-01-31 14:00:00
2020-01-31	Illinois	US	2			2020-01-31 14:00:00
2020-01-31	Illinois	US	2			2020-01-31 19:00:00
2020-01-31		Vietnam	2			2020-01-31 14:00:00
2020-01-31		Vietnam	2			2020-01-31 19:00:00
2020-01-31		Cambodia	1			2020-01-31 14:00:00
2020-01-31		Cambodia	1			2020-01-31 19:00:00
2020-01-31	British Columbia	Canada	1			2020-01-31 14:00:00
2020-01-31	British Columbia	Canada	1			2020-01-31 19:00:00
2020-01-31		Finland	1			2020-01-31 14:00:00
2020-01-31		Finland	1			2020-01-31 19:00:00
2020-01-31		India	1			2020-01-31 14:00:00
2020-01-31		India	1			2020-01-31 19:00:00
2020-01-31	Tibet	Mainland China	1			2020-01-31 19:00:00
2020-01-31	Tibet	Mainland China	1			2020-01-31 14:00:00
2020-01-31		Nepal	1			2020-01-31 14:00:00
2020-01-31		Nepal	1			2020-01-31 19:00:00
2020-01-31		Philippines	1			2020-01-31 14:00:00
2020-01-31		Philippines	1			2020-01-31 19:00:00
2020-01-31		Spain	1			2020-01-31 19:00:00
2020-01-31		Sri Lanka	1			2020-01-31 14:00:00
2020-01-31		Sri Lanka	1			2020-01-31 19:00:00
2020-01-31		Sweden	1			2020-01-31 14:00:00
2020-01-31		Sweden	1			2020-01-31 19:00:00
2020-01-31	Arizona	US	1			2020-01-31 14:00:00
2020-01-31	Arizona	US	1			2020-01-31 19:00:00
