date	province/state	country/region	confirmed	deaths	recovered	updated
2020-01-31	Washington	US	1			2020-01-31 14:00:00
2020-01-31	Washington	US	1			2020-01-31 19:00:00
2020-02-01	Hubei	Mainland China	7153	249	168	2020-02-01 11:53:00
2020-02-01	Zhejiang	Mainland China	599		21	2020-02-01 10:53:00
2020-02-01	Guangdong	Mainland China	535		14	2020-02-01 14:23:00
2020-02-01	Henan	Mainland China	422	2	3	2020-02-01 01:52:00
2020-02-01	Hunan	Mainland China	389		8	2020-02-01 11:03:00
2020-02-01	Anhui	Mainland China	297		5	2020-02-01 13:33:00
2020-02-01	Jiangxi	Mainland China	286		9	2020-02-01 01:52:00
2020-02-01	Chongqing	Mainland China	247	1	3	2020-02-01 08:43:00
2020-02-01	Sichuan	Mainland China	207	1	3	2020-02-01 01:52:00
2020-02-01	Shandong	Mainland China	206		3	2020-02-01 07:51:00
2020-02-01	Jiangsu	Mainland China	202		6	2020-02-01 14:03:00
2020-02-01	Shanghai	Mainland China	169	1	10	2020-02-01 06:05:00
2020-02-01	Beijing	Mainland China	168	1	9	2020-02-01 09:17:00
2020-02-01	Fujian	Mainland China	144			2020-02-01 05:37:00
2020-02-01	Shaanxi	Mainland China	101			2020-02-01 05:37:00
2020-02-01	Guangxi	Mainland China	100		2	2020-02-01 01:52:00
2020-02-01	Hebei	Mainland China	96	1		2020-02-01 01:52:00
2020-02-01	Yunnan	Mainland China	93		2	2020-02-01 15:53:00
2020-02-01	Heilongjiang	Mainland China	80	2	2	2020-02-01 10:33:00
2020-02-01	Liaoning	Mainland China	64		1	2020-02-01 15:23:00
2020-02-01	Hainan	Mainland China	62	1	1	2020-02-01 08:43:00
2020-02-01	Shanxi	Mainland China	47		1	2020-02-01 01:52:00
2020-02-01	Tianjin	Mainland China	41			2020-02-01 15:43:00
2020-02-01	Gansu	Mainland China	40			2020-02-01 15:43:00
2020-02-01	Guizhou	Mainland China	29		2	2020-01-31 15:20:00
2020-02-01	Ningxia	Mainland China	26			2020-02-01 02:13:00
2020-02-01	Inner Mongolia	Mainland China	23		1	2020-02-01 05:37:00
2020-02-01		Japan	20		1	2020-02-01 18:53:00
2020-02-01		Thailand	19		5	2020-01-31 10:37:00
2020-02-01	Xinjiang	Mainland China	18			2020-02-01 05:37:00
2020-02-01	Jilin	Mainland China	17		1	2020-02-01 01:52:00
2020-02-01		Singapore	16			2020-02-01 05:37:00
2020-02-01	Hong Kong	Hong Kong	13			2020-02-01 05:37:00
2020-02-01		South Korea	12			2020-02-01 10:43:00
2020-02-01	Taiwan	Taiwan	10			2020-01-31 15:20:00
2020-02-01	Qinghai	Mainland China	9			2020-02-01 05:37:00
2020-02-01		Germany	8			2020-02-01 18:33:00
2020-02-01		Malaysia	8			2020-01-31 08:15:00
2020-02-01	Macau	Macau	7			2020-01-31 08:15:00
2020-02-01		France	6			2020-02-01 01:52:00
2020-02-01		Vietnam	6		1	2020-02-01 07:38:00
2020-02-01	New South Wales	Australia	4		2	2020-02-01 18:12:00
2020-02-01	Victoria	Australia	4			2020-02-01 18:12:00
2020-02-01		United Arab Emirates	4			2020-01-31 08:15:00
2020-02-01	Queensland	Australia	3			2020-02-01 18:12:00
2020-02-01	Ontario	Canada	3			2020-02-01 18:12:00
2020-02-01		Italy	2			2020-01-31 08:15:00
2020-02-01		Russia	2			2020-01-31 16:13:00
2020-02-01		UK	2			2020-02-01 01:52:00
2020-02-01	Chicago, IL	US	2			2020-02-01 19:43:00
2020-02-01	South Australia	Australia	1			2020-02-01 18:12:00
2020-02-01		Cambodia	1			2020-01-31 08:15:00
2020-02-01	British Columbia	Canada	1			2020-02-01 18:12:00
2020-02-01		Finland	1			2020-01-31 08:15:00
2020-02-01		India	1			2020-01-31 08:15:00
2020-02-01	Tibet	Mainland China	1			2020-02-01 01:52:00
2020-02-01		Nepal	1			2020-01-31 08:15:00
2020-02-01		Philippines	1			2020-02-01 17:43:00
2020-02-01		Spain	1			2020-02-01 02:13:00
2020-02-01		Sri Lanka	1			2020-01-31 08:15:00
2020-02-01		Sweden	1			2020-02-01 02:13:00
2020-02-01	Boston, MA	US	1			2020-02-01 19:43:00
2020-02-01	Los Angeles, CA	US	1			2020-02-01 19:53:00
2020-02-01	Orange, CA	US	1			2020-02-01 19:53:00
2020-02-01	Santa Clara, CA	US	1			2020-02-01 19:53:00
2020-02-01	Seattle, WA	US	1			2020-02-01 19:43:00
2020-02-01	Tempe, AZ	US	1			2020-02-01 19:43:00
2020-02-02	Hubei	Mainland China	9074	294	215	2020-02-01 23:33:00
2020-02-02	Zhejiang	Mainland China	661		23	2020-02-02 02:13:00
2020-02-02	Guangdong	Mainland China	604		14	2020-02-02 01:23:00
2020-02-02	Henan	Mainland China	493	2	4	2020-02-02 00:53:00
2020-02-02	Hunan	Mainland China	463		8	2020-02-02 01:53:00
2020-02-02	Anhui	Mainland China	340		5	2020-02-02 01:33:00
2020-02-02	Jiangxi	Mainland China	333		10	2020-02-02 01:23:00
2020-02-02	Chongqing	Mainland China	262	1	3	2020-02-01 23:43:00
2020-02-02	Jiangsu	Mainland China	236		6	2020-02-02 01:13:00
2020-02-02	Sichuan	Mainland China	231	1	3	2020-02-02 01:03:00
2020-02-02	Shandong	Mainland China	225		5	2020-02-02 01:03:00
2020-02-02	Beijing	Mainland China	183	1	9	2020-02-02 03:05:00
2020-02-02	Shanghai	Mainland China	177	1	10	2020-02-02 00:23:00
2020-02-02	Fujian	Mainland China	159			2020-02-02 03:43:00
2020-02-02	Shaanxi	Mainland China	116			2020-02-02 03:23:00
2020-02-02	Guangxi	Mainland China	111		2	2020-02-02 00:23:00
2020-02-02	Hebei	Mainland China	104	1	3	2020-02-02 02:53:00
2020-02-02	Heilongjiang	Mainland China	95	2	2	2020-02-02 03:23:00
2020-02-02	Yunnan	Mainland China	93		2	2020-02-01 15:53:00
2020-02-02	Liaoning	Mainland China	64		1	2020-02-01 15:23:00
2020-02-02	Hainan	Mainland China	63	1	1	2020-02-02 01:03:00
2020-02-02	Shanxi	Mainland China	56		1	2020-02-01 23:33:00
2020-02-02	Tianjin	Mainland China	45			2020-02-02 02:03:00
2020-02-02	Gansu	Mainland China	40			2020-02-01 15:43:00
2020-02-02	Guizhou	Mainland China	38		2	2020-02-02 01:03:00
2020-02-02	Ningxia	Mainland China	28			2020-02-02 01:43:00
2020-02-02	Inner Mongolia	Mainland China	27		1	2020-02-02 03:43:00
2020-02-02	Jilin	Mainland China	23		1	2020-02-02 02:33:00
2020-02-02	Xinjiang	Mainland China	21			2020-02-02 00:43:00
2020-02-02		Japan	20		1	2020-02-01 18:53:00
2020-02-02		Thailand	19		5	2020-01-31 10:37:00
2020-02-02		Singapore	18			2020-02-02 01:03:00
2020-02-02		South Korea	15			2020-02-02 02:23:00
2020-02-02	Hong Kong	Hong Kong	14			2020-02-02 01:03:00
2020-02-02	Taiwan	Taiwan	10			2020-01-31 15:20:00
2020-02-02	Qinghai	Mainland China	9			2020-02-01 05:37:00
2020-02-02		Germany	8			2020-02-01 23:33:00
2020-02-02		Malaysia	8			2020-01-31 08:15:00
2020-02-02	Macau	Macau	7			2020-01-31 08:15:00
2020-02-02		France	6			2020-02-01 01:52:00
2020-02-02		Vietnam	6		1	2020-02-01 07:38:00
2020-02-02	New South Wales	Australia	4		2	2020-02-01 18:12:00
2020-02-02	Victoria	Australia	4			2020-02-01 18:12:00
2020-02-02		United Arab Emirates	4			2020-01-31 08:15:00
2020-02-02	Queensland	Australia	3			2020-02-01 18:12:00
2020-02-02	Ontario	Canada	3			2020-02-01 18:12:00
2020-02-02		Philippines	2	1		2020-02-02 03:33:00
2020-02-02		Italy	2			2020-01-31 08:15:00
2020-02-02		Russia	2			2020-01-31 16:13:00
2020-02-02		UK	2			2020-02-01 01:52:00
2020-02-02	Chicago, IL	US	2			2020-02-01 19:43:00
2020-02-02	South Australia	Australia	1			2020-02-01 18:12:00
2020-02-02		Cambodia	1			2020-01-31 08:15:00
2020-02-02	British Columbia	Canada	1			2020-02-01 18:12:00
2020-02-02		Finland	1			2020-01-31 08:15:00
2020-02-02		India	1			2020-01-31 08:15:00
2020-02-02	Tibet	Mainland China	1			2020-02-01 01:52:00
2020-02-02		Nepal	1			2020-01-31 08:15:00
2020-02-02		Spain	1			2020-02-01 23:43:00
2020-02-02		Sri Lanka	1			2020-01-31 08:15:00
2020-02-02		Sweden	1			2020-02-01 02:13:00
2020-02-02	Boston, MA	US	1			2020-02-01 19:43:00
2020-02-02	Los Angeles, CA	US	1			2020-02-01 19:53:00
2020-02-02	Orange, CA	US	1			2020-02-01 19:53:00
2020-02-02	Santa Clara, CA	US	1			2020-02-01 19:53:00
2020-02-02	Seattle, WA	US	1			2020-02-01 19:43:00
2020-02-02	Tempe, AZ	US	1			2020-02-01 19:43:00
2020-02-03	Hubei	Mainland China	11177	350	295	0020-02-02 23:43:00
2020-02-03	Zhejiang	Mainland China	661		32	0020-02-02 18:03:00
2020-02-03	Guangdong	Mainland China	632		15	0020-02-02 18:03:00
2020-02-03	Henan	Mainland China	493	2	10	0020-02-02 18:03:00
2020-02-03	Hunan	Mainland China	463		16	0020-02-02 18:03:00
2020-02-03	Anhui	Mainland China	340		7	0020-02-02 18:03:00
2020-02-03	Jiangxi	Mainland China	333		12	0020-02-02 18:03:00
2020-02-03	Chongqing	Mainland China	300	2	7	0020-02-02 23:33:00
2020-02-03	Jiangsu	Mainland China	236		7	0020-02-02 18:03:00
2020-02-03	Sichuan	Mainland China	231	1	11	0020-02-02 18:03:00
2020-02-03	Shandong	Mainland China	230		6	0020-02-02 18:03:00
2020-02-03	Shanghai	Mainland China	193	1	10	0020-02-03 00:03:00
2020-02-03	Beijing	Mainland China	191	1	9	0020-02-02 08:43:00
2020-02-03	Fujian	Mainland China	159			0020-02-02 03:43:00
2020-02-03	Guangxi	Mainland China	127		2	0020-02-03 00:13:00
2020-02-03	Shaanxi	Mainland China	116			0020-02-02 03:23:00
2020-02-03	Hebei	Mainland China	113	1	3	0020-02-03 00:23:00
2020-02-03	Yunnan	Mainland China	105		3	0020-02-02 18:03:00
2020-02-03	Heilongjiang	Mainland China	95	2	2	0020-02-02 03:23:00
2020-02-03	Liaoning	Mainland China	70		1	0020-02-02 18:03:00
2020-02-03	Shanxi	Mainland China	66		3	0020-02-02 23:23:00
2020-02-03	Hainan	Mainland China	64	1	4	0020-02-02 18:03:00
2020-02-03	Gansu	Mainland China	51		3	0020-02-02 23:43:00
2020-02-03	Tianjin	Mainland China	48		1	0020-02-02 09:43:00
2020-02-03	Guizhou	Mainland China	38		2	0020-02-02 01:03:00
2020-02-03	Ningxia	Mainland China	28			0020-02-02 01:43:00
2020-02-03	Inner Mongolia	Mainland China	27		1	0020-02-02 03:43:00
2020-02-03	Jilin	Mainland China	23		1	0020-02-02 02:33:00
2020-02-03	Xinjiang	Mainland China	21			0020-02-02 00:43:00
2020-02-03		Japan	20		1	0020-02-01 18:53:00
2020-02-03		Singapore	18			0020-02-02 01:03:00
2020-02-03	Hong Kong	Hong Kong	15			0020-02-02 23:53:00
2020-02-03		South Korea	15			0020-02-02 02:23:00
2020-02-03	Qinghai	Mainland China	11			0020-02-02 05:33:00
2020-02-03		Germany	10			0020-02-02 18:03:00
2020-02-03	Macau	Macau	8			0020-02-02 04:23:00
2020-02-03		Malaysia	8			0020-01-31 08:15:00
2020-02-03		France	6			0020-02-01 01:52:00
2020-02-03		Vietnam	6		1	0020-02-01 07:38:00
2020-02-03		United Arab Emirates	5			0020-02-02 05:43:00
2020-02-03	New South Wales	Australia	4		2	0020-02-01 18:12:00
2020-02-03	Victoria	Australia	4			0020-02-01 18:12:00
2020-02-03	Ontario	Canada	3			0020-02-01 18:12:00
2020-02-03		Philippines	2	1		0020-02-02 03:33:00
2020-02-03	Queensland	Australia	2			0020-02-02 22:33:00
2020-02-03	South Australia	Australia	2			0020-02-02 22:33:00
2020-02-03		India	2			0020-02-02 06:03:00
2020-02-03		Italy	2			0020-01-31 08:15:00
2020-02-03		UK	2			0020-02-01 01:52:00
2020-02-03	Chicago, IL	US	2			0020-02-01 19:43:00
2020-02-03	Santa Clara, CA	US	2			0020-02-02 19:43:00
2020-02-03		Cambodia	1			0020-01-31 08:15:00
2020-02-03	British Columbia	Canada	1			0020-02-01 18:12:00
2020-02-03		Finland	1			0020-01-31 08:15:00
2020-02-03	Tibet	Mainland China	1			0020-02-01 01:52:00
2020-02-03		Nepal	1			0020-01-31 08:15:00
2020-02-03		Spain	1			0020-02-01 23:43:00
2020-02-03		Sri Lanka	1			0020-01-31 08:15:00
2020-02-03		Sweden	1			0020-02-01 02:13:00
2020-02-03	Boston, MA	US	1			0020-02-01 19:43:00
2020-02-03	Los Angeles, CA	US	1			0020-02-01 19:53:00
2020-02-03	Orange, CA	US	1			0020-02-01 19:53:00
2020-02-03	Seattle, WA	US	1			0020-02-01 19:43:00
2020-02-03	Tempe, AZ	US	1			0020-02-01 19:43:00
2020-02-04	Hubei	Mainland China	13522	414	396	0020-02-04 01:23:00
2020-02-04	Zhejiang	Mainland China	829		48	0020-02-04 01:43:00
2020-02-04	Guangdong	Mainland China	797		21	0020-02-04 01:43:00
2020-02-04	Henan	Mainland China	675	2	20	0020-02-04 01:23:00
2020-02-04	Hunan	Mainland China	593		22	0020-02-04 01:43:00
2020-02-04	Anhui	Mainland China	480		14	0020-02-04 00:43:00
2020-02-04	Jiangxi	Mainland China	476		19	0020-02-04 01:43:00
2020-02-04	Chongqing	Mainland China	337	2	9	0020-02-03 23:43:00
2020-02-04	Jiangsu	Mainland China	308		8	0020-02-04 01:03:00
2020-02-04	Sichuan	Mainland China	282	1	14	0020-02-04 01:43:00
2020-02-04	Shandong	Mainland China	270		7	0020-02-04 00:53:00
2020-02-04	Beijing	Mainland China	212	1	12	0020-02-03 09:23:00
2020-02-04	Shanghai	Mainland China	208	1	10	0020-02-04 00:13:00
2020-02-04	Fujian	Mainland China	179		1	0020-02-03 11:33:00
2020-02-04	Heilongjiang	Mainland China	155	2	2	0020-02-04 00:53:00
2020-02-04	Shaanxi	Mainland China	142		1	0020-02-04 02:33:00
2020-02-04	Guangxi	Mainland China	139		7	0020-02-04 00:33:00
2020-02-04	Hebei	Mainland China	126	1	3	0020-02-04 00:23:00
2020-02-04	Yunnan	Mainland China	117		5	0020-02-03 23:23:00
2020-02-04	Hainan	Mainland China	79	1	4	0020-02-04 00:43:00
2020-02-04	Liaoning	Mainland China	74		1	0020-02-03 17:11:00
2020-02-04	Shanxi	Mainland China	74		2	0020-02-03 23:13:00
2020-02-04	Tianjin	Mainland China	60		1	0020-02-03 13:53:00
2020-02-04	Guizhou	Mainland China	56		2	0020-02-04 01:03:00
2020-02-04	Gansu	Mainland China	55		3	0020-02-03 23:03:00
2020-02-04	Jilin	Mainland China	42		1	0020-02-04 00:23:00
2020-02-04	Inner Mongolia	Mainland China	34		1	0020-02-03 03:03:00
2020-02-04	Ningxia	Mainland China	34		1	0020-02-04 02:13:00
2020-02-04	Xinjiang	Mainland China	29			0020-02-04 01:33:00
2020-02-04		Japan	20		1	0020-02-01 18:53:00
2020-02-04		Thailand	19		5	0020-01-31 10:37:00
2020-02-04		Singapore	18			0020-02-02 01:03:00
2020-02-04	Hong Kong	Hong Kong	15			0020-02-02 23:53:00
2020-02-04	Qinghai	Mainland China	15			0020-02-04 01:33:00
2020-02-04		South Korea	15			0020-02-02 02:23:00
2020-02-04		Germany	12			0020-02-03 20:53:00
2020-02-04	Taiwan	Taiwan	10			0020-01-31 15:20:00
2020-02-04	Macau	Macau	8			0020-02-02 04:23:00
2020-02-04		Malaysia	8			0020-01-31 08:15:00
2020-02-04		Vietnam	8		1	0020-02-03 21:43:00
2020-02-04		France	6			0020-02-01 01:52:00
2020-02-04		United Arab Emirates	5			0020-02-02 05:43:00
2020-02-04	New South Wales	Australia	4		2	0020-02-01 18:12:00
2020-02-04	Victoria	Australia	4			0020-02-01 18:12:00
2020-02-04		India	3			0020-02-03 21:43:00
2020-02-04		Philippines	2	1		0020-02-02 03:33:00
2020-02-04	Queensland	Australia	2			0020-02-02 22:33:00
2020-02-04	South Australia	Australia	2			0020-02-02 22:33:00
2020-02-04	Toronto, ON	Canada	2			0020-02-04 00:13:00
2020-02-04		Italy	2			0020-01-31 08:15:00
2020-02-04		Russia	2			0020-01-31 16:13:00
2020-02-04		UK	2			0020-02-01 01:52:00
2020-02-04	Chicago, IL	US	2			0020-02-01 19:43:00
2020-02-04	San Benito, CA	US	2			0020-02-03 03:53:00
2020-02-04	Santa Clara, CA	US	2			0020-02-03 00:43:00
2020-02-04		Cambodia	1			0020-01-31 08:15:00
2020-02-04	British Columbia	Canada	1			0020-02-01 18:12:00
2020-02-04	London, ON	Canada	1			0020-02-04 00:03:00
2020-02-04		Finland	1			0020-01-31 08:15:00
2020-02-04	Tibet	Mainland China	1			0020-02-01 01:52:00
2020-02-04		Nepal	1			0020-01-31 08:15:00
2020-02-04		Spain	1			0020-02-01 23:43:00
2020-02-04		Sri Lanka	1			0020-01-31 08:15:00
2020-02-04		Sweden	1			0020-02-01 02:13:00
2020-02-04	Boston, MA	US	1			0020-02-01 19:43:00
2020-02-04	Los Angeles, CA	US	1			0020-02-01 19:53:00
2020-02-04	Orange, CA	US	1			0020-02-01 19:53:00
2020-02-04	Seattle, WA	US	1			0020-02-01 19:43:00
2020-02-04	Tempe, AZ	US	1			0020-02-01 19:43:00
2020-02-05	Hubei	Mainland China	13522	414	397	0020-02-04 09:43:00
2020-02-05	Zhejiang	Mainland China	829		62	0020-02-04 13:03:00
2020-02-05	Guangdong	Mainland China	813		30	0020-02-04 13:03:00
2020-02-05	Henan	Mainland China	675	2	27	0020-02-04 11:53:00
2020-02-05	Hunan	Mainland China	593		31	0020-02-04 14:03:00
2020-02-05	Anhui	Mainland China	480		20	0020-02-04 05:33:00
2020-02-05	Jiangxi	Mainland China	476		20	0020-02-04 14:43:00
2020-02-05	Chongqing	Mainland China	344	2	9	0020-02-04 08:23:00
2020-02-05	Jiangsu	Mainland China	308		12	0020-02-04 11:53:00
2020-02-05	Sichuan	Mainland China	282	1	14	0020-02-04 01:43:00
2020-02-05	Shandong	Mainland China	275		11	0020-02-04 12:03:00
2020-02-05	Beijing	Mainland China	228	1	23	0020-02-04 08:33:00
2020-02-05	Shanghai	Mainland China	219	1	12	0020-02-04 06:33:00
2020-02-05	Fujian	Mainland China	194		3	0020-02-04 12:13:00
2020-02-05	Heilongjiang	Mainland China	155	2	4	0020-02-04 07:43:00
2020-02-05	Shaanxi	Mainland China	142		2	0020-02-04 12:33:00
2020-02-05	Guangxi	Mainland China	139		10	0020-02-04 05:53:00
2020-02-05	Hebei	Mainland China	126	1	4	0020-02-04 08:53:00
2020-02-05	Yunnan	Mainland China	119		5	0020-02-04 07:03:00
2020-02-05	Liaoning	Mainland China	81		2	0020-02-04 14:13:00
2020-02-05	Hainan	Mainland China	80	1	5	0020-02-04 11:33:00
2020-02-05	Shanxi	Mainland China	74		4	0020-02-04 12:33:00
2020-02-05	Tianjin	Mainland China	67		2	0020-02-04 13:33:00
2020-02-05	Guizhou	Mainland China	58		2	0020-02-04 10:43:00
2020-02-05	Gansu	Mainland China	57		4	0020-02-04 15:43:00
2020-02-05	Jilin	Mainland China	42		1	0020-02-04 00:23:00
2020-02-05	Inner Mongolia	Mainland China	35		1	0020-02-04 03:03:00
2020-02-05	Ningxia	Mainland China	34		1	0020-02-04 02:13:00
2020-02-05	Xinjiang	Mainland China	29			0020-02-04 01:33:00
2020-02-05		Thailand	25		5	0020-02-04 15:33:00
2020-02-05		Singapore	24			0020-02-04 15:33:00
2020-02-05		Japan	22		1	0020-02-04 16:43:00
2020-02-05	Hong Kong	Hong Kong	17	1		0020-02-04 09:03:00
2020-02-05		South Korea	16			0020-02-04 15:33:00
2020-02-05	Qinghai	Mainland China	15			0020-02-04 01:33:00
2020-02-05		Germany	12			0020-02-03 20:53:00
2020-02-05	Taiwan	Taiwan	11			0020-02-04 14:53:00
2020-02-05	Macau	Macau	10			0020-02-04 04:43:00
2020-02-05		Malaysia	10			0020-02-04 07:33:00
2020-02-05		Vietnam	8		1	0020-02-03 21:43:00
2020-02-05		France	6			0020-02-01 01:52:00
2020-02-05		United Arab Emirates	5			0020-02-02 05:43:00
2020-02-05	New South Wales	Australia	4		2	0020-02-01 18:12:00
2020-02-05	Victoria	Australia	4			0020-02-01 18:12:00
2020-02-05	Queensland	Australia	3			0020-02-04 16:53:00
2020-02-05		India	3			0020-02-03 21:43:00
2020-02-05		Philippines	2	1		0020-02-02 03:33:00
2020-02-05	South Australia	Australia	2			0020-02-02 22:33:00
2020-02-05	Toronto, ON	Canada	2			0020-02-04 00:13:00
2020-02-05		Italy	2			0020-01-31 08:15:00
2020-02-05		Russia	2			0020-01-31 16:13:00
2020-02-05		UK	2			0020-02-01 01:52:00
2020-02-05	Chicago, IL	US	2			0020-02-01 19:43:00
2020-02-05	San Benito, CA	US	2			0020-02-03 03:53:00
2020-02-05	Santa Clara, CA	US	2			0020-02-03 00:43:00
2020-02-05		Belgium	1			0020-02-04 15:43:00
2020-02-05		Cambodia	1			0020-01-31 08:15:00
2020-02-05	British Columbia	Canada	1			0020-02-01 18:12:00
2020-02-05	London, ON	Canada	1			0020-02-04 00:03:00
2020-02-05		Finland	1			0020-01-31 08:15:00
2020-02-05	Tibet	Mainland China	1			0020-02-01 01:52:00
2020-02-05		Nepal	1			0020-01-31 08:15:00
2020-02-05		Spain	1			0020-02-01 23:43:00
2020-02-05		Sri Lanka	1			0020-01-31 08:15:00
2020-02-05		Sweden	1			0020-02-01 02:13:00
2020-02-05	Boston, MA	US	1			0020-02-01 19:43:00
2020-02-05	Los Angeles, CA	US	1			0020-02-01 19:53:00
2020-02-05	Orange, CA	US	1			0020-02-01 19:53:00
2020-02-05	Seattle, WA	US	1			0020-02-01 19:43:00
2020-02-05	Tempe, AZ	US	1			0020-02-01 19:43:00
